dataset,subject_session,subject_id,session_id,group,epoch_idx,task,task_orientation,state,channel,cortical_region,hemisphere,band_power,log_band_power,sub_ch
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,106,vs,external,MW,TP8,temporal,right,5.722661676725656,1.7444340252590518,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,107,vs,external,MW,TP8,temporal,right,1.6221320459099307,0.4837413616952796,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
Jin et al. (2019),1_2,1,2,jin2019,108,vs,external,MW,TP8,temporal,right,3.401829653996223,1.2243134204084942,1_TP8
